"HYBAS_ID","Quarter.x","UnitAbundance","Year","TimeSeriesID","SurveyID","Species","Abundance","SourceID","SiteID","Protocol","BioRealm","HydroBasin","Country","Region","Province","Waterbody","lat","long","ZONE","ROW_","ORD_STRA","ORD_STRA2","dis_m3_pyr","ele_mt_cav","tmp_dc_cyr","pre_mm_cyr","hft_ix_c93","hft_ix_c09","CSI","CSI_FF2"
"95",2070145010,"3","Ind.100m2",2003,"G10136","ser18237","Esox lucius",0.3,42,"S8285","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","VETTASJOKI",67.26421,21.52437,34,"W",3,3,6.04,297,-12,468,45,45,100,1
"96",2070145010,"3","Ind.100m2",2003,"G10136","ser18237","Lota lota",2.3,42,"S8285","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","VETTASJOKI",67.26421,21.52437,34,"W",3,3,6.04,297,-12,468,45,45,100,1
"97",2070145010,"3","Ind.100m2",2003,"G10136","ser18237","Phoxinus phoxinus",6.2,42,"S8285","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","VETTASJOKI",67.26421,21.52437,34,"W",3,3,6.04,297,-12,468,45,45,100,1
"98",2070145010,"3","Ind.100m2",2003,"G10136","ser18237","Salmo salar",7,42,"S8285","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","VETTASJOKI",67.26421,21.52437,34,"W",3,3,6.04,297,-12,468,45,45,100,1
"99",2070145010,"3","Ind.100m2",2003,"G10136","ser18237","Salmo trutta",26.8,42,"S8285","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","VETTASJOKI",67.26421,21.52437,34,"W",3,3,6.04,297,-12,468,45,45,100,1
"100",2070145010,"3","Ind.100m2",2003,"G10136","ser18237","Thymallus thymallus",29.7,42,"S8285","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","VETTASJOKI",67.26421,21.52437,34,"W",3,3,6.04,297,-12,468,45,45,100,1
"101",2070145010,"3","Ind.100m2",2003,"G10130","ser18087","Cottus poecilopus",16.7,42,"S8272","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","VETTASJOKI",67.19177,21.6024,34,"W",3,3,6.876,258,-9,465,79,62,99.92055,1
"102",2070145010,"3","Ind.100m2",2003,"G10130","ser18087","Lota lota",0.7,42,"S8272","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","VETTASJOKI",67.19177,21.6024,34,"W",3,3,6.876,258,-9,465,79,62,99.92055,1
"103",2070145010,"3","Ind.100m2",2003,"G10130","ser18087","Phoxinus phoxinus",5.3,42,"S8272","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","VETTASJOKI",67.19177,21.6024,34,"W",3,3,6.876,258,-9,465,79,62,99.92055,1
"104",2070145010,"3","Ind.100m2",2003,"G10130","ser18087","Salmo salar",131.7,42,"S8272","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","VETTASJOKI",67.19177,21.6024,34,"W",3,3,6.876,258,-9,465,79,62,99.92055,1
"105",2070145010,"3","Ind.100m2",2003,"G10130","ser18087","Salmo trutta",4.9,42,"S8272","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","VETTASJOKI",67.19177,21.6024,34,"W",3,3,6.876,258,-9,465,79,62,99.92055,1
"106",2070145010,"3","Ind.100m2",2003,"G10130","ser18087","Thymallus thymallus",1.7,42,"S8272","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","VETTASJOKI",67.19177,21.6024,34,"W",3,3,6.876,258,-9,465,79,62,99.92055,1
"107",2070145010,"3","Ind.100m2",2003,"G10125","ser17948","Cottus poecilopus",11.1,42,"S8261","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","VALTIOJOKI",67.15355,21.53464,34,"W",2,2,0.385,270,-10,468,70,70,99.85245,1
"108",2070145010,"3","Ind.100m2",2003,"G10125","ser17948","Phoxinus phoxinus",6.8,42,"S8261","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","VALTIOJOKI",67.15355,21.53464,34,"W",2,2,0.385,270,-10,468,70,70,99.85245,1
"109",2070145010,"3","Ind.100m2",2003,"G10125","ser17948","Salmo salar",24.9,42,"S8261","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","VALTIOJOKI",67.15355,21.53464,34,"W",2,2,0.385,270,-10,468,70,70,99.85245,1
"110",2070145010,"3","Ind.100m2",2003,"G10125","ser17948","Thymallus thymallus",1.4,42,"S8261","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","VALTIOJOKI",67.15355,21.53464,34,"W",2,2,0.385,270,-10,468,70,70,99.85245,1
"111",2070145010,"3","Ind.100m2",2003,"G10102","ser17341","Cottus poecilopus",2.2,42,"S8168","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","ARROJOKI",66.86593,21.59019,34,"W",3,3,5.511,207,-4,468,14,14,100,1
"112",2070145010,"3","Ind.100m2",2003,"G10102","ser17341","Salmo trutta",14,42,"S8168","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","ARROJOKI",66.86593,21.59019,34,"W",3,3,5.511,207,-4,468,14,14,100,1
"113",2070145010,"3","Ind.100m2",2003,"G10102","ser17341","Thymallus thymallus",3,42,"S8168","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","ARROJOKI",66.86593,21.59019,34,"W",3,3,5.511,207,-4,468,14,14,100,1
"114",2070145010,"3","Ind.100m2",2003,"G10100","ser17305","Cottus poecilopus",2.8,42,"S8165","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","ARROJOKI",66.83569,21.54556,34,"W",3,3,4.072,236,-6,474,16,16,100,1
"115",2070145010,"3","Ind.100m2",2003,"G10100","ser17305","Esox lucius",0.3,42,"S8165","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","ARROJOKI",66.83569,21.54556,34,"W",3,3,4.072,236,-6,474,16,16,100,1
"116",2070145010,"3","Ind.100m2",2003,"G10100","ser17305","Lota lota",0.3,42,"S8165","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","ARROJOKI",66.83569,21.54556,34,"W",3,3,4.072,236,-6,474,16,16,100,1
"117",2070145010,"3","Ind.100m2",2003,"G10100","ser17305","Phoxinus phoxinus",0.4,42,"S8165","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","ARROJOKI",66.83569,21.54556,34,"W",3,3,4.072,236,-6,474,16,16,100,1
"118",2070145010,"3","Ind.100m2",2003,"G10100","ser17305","Salmo trutta",2,42,"S8165","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","ARROJOKI",66.83569,21.54556,34,"W",3,3,4.072,236,-6,474,16,16,100,1
"119",2070145010,"3","Ind.100m2",2003,"G10100","ser17305","Thymallus thymallus",1.3,42,"S8165","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","ARROJOKI",66.83569,21.54556,34,"W",3,3,4.072,236,-6,474,16,16,100,1
"120",2070145010,"3","Ind.100m2",2003,"G10098","ser17271","Cottus poecilopus",5.4,42,"S8161","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","ARROJOKI",66.79893,21.5447,34,"W",3,3,3.741,278,-8,482,26,26,100,1
"121",2070145010,"3","Ind.100m2",2003,"G10098","ser17271","Esox lucius",0.2,42,"S8161","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","ARROJOKI",66.79893,21.5447,34,"W",3,3,3.741,278,-8,482,26,26,100,1
"122",2070145010,"3","Ind.100m2",2003,"G10098","ser17271","Lota lota",0.3,42,"S8161","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","ARROJOKI",66.79893,21.5447,34,"W",3,3,3.741,278,-8,482,26,26,100,1
"123",2070145010,"3","Ind.100m2",2003,"G10098","ser17271","Phoxinus phoxinus",23.4,42,"S8161","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","ARROJOKI",66.79893,21.5447,34,"W",3,3,3.741,278,-8,482,26,26,100,1
"124",2070145010,"3","Ind.100m2",2003,"G10098","ser17271","Salmo trutta",3.3,42,"S8161","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","ARROJOKI",66.79893,21.5447,34,"W",3,3,3.741,278,-8,482,26,26,100,1
"125",2070145010,"3","Ind.100m2",2003,"G10098","ser17271","Thymallus thymallus",2.3,42,"S8161","Electrofishing_backpack","Palearctic",2080030160,"SWE","NORRBOTTEN","GALLIVARE","ARROJOKI",66.79893,21.5447,34,"W",3,3,3.741,278,-8,482,26,26,100,1
"126",2070030170,"4","Ind.100m2",2016,"G10074","ser16812","Cottus gobio",15.6,42,"S8074","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","RANE ALV",66.57591,21.08861,34,"W",1,1,0.148,308,-9,497,22,21,99.8946,1
"127",2070030170,"4","Ind.100m2",2016,"G10074","ser16812","Salmo salar",11.9,42,"S8074","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","RANE ALV",66.57591,21.08861,34,"W",1,1,0.148,308,-9,497,22,21,99.8946,1
"128",2070030170,"4","Ind.100m2",2016,"G10073","ser16808","Cottus poecilopus",3.3,42,"S8073","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","SOLALVEN",66.56216,21.47898,34,"W",1,1,0.666,345,-11,502,52,52,99.95965,1
"129",2070030170,"4","Ind.100m2",2016,"G10073","ser16808","Thymallus thymallus",1.7,42,"S8073","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","SOLALVEN",66.56216,21.47898,34,"W",1,1,0.666,345,-11,502,52,52,99.95965,1
"130",2070030170,"4","Ind.100m2",2016,"G10069","ser16729","Cottus gobio",12.2,42,"S8065","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","RANE ALV",66.51782,21.10443,34,"W",2,2,1.297,284,-7,493,44,43,99.9132,1
"131",2070030170,"4","Ind.100m2",2016,"G10069","ser16729","Salmo salar",13.9,42,"S8065","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","RANE ALV",66.51782,21.10443,34,"W",2,2,1.297,284,-7,493,44,43,99.9132,1
"132",2070030170,"4","Ind.100m2",2016,"G10066","ser16687","Cottus poecilopus",1.4,42,"S8059","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","SOLALVEN",66.47858,21.63244,34,"W",2,2,2.702,266,-6,494,57,57,99.9479,1
"133",2070030170,"4","Ind.100m2",2016,"G10066","ser16687","Phoxinus phoxinus",0.4,42,"S8059","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","SOLALVEN",66.47858,21.63244,34,"W",2,2,2.702,266,-6,494,57,57,99.9479,1
"134",2070030170,"4","Ind.100m2",2016,"G10060","ser16571","Cottus poecilopus",1.7,42,"S8036","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","SOLALVEN",66.42328,21.7571,34,"W",2,2,2.344,261,-6,496,32,32,99.9771,1
"135",2070030170,"4","Ind.100m2",2016,"G10060","ser16571","Salmo trutta",0.3,42,"S8036","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","SOLALVEN",66.42328,21.7571,34,"W",2,2,2.344,261,-6,496,32,32,99.9771,1
"136",2070030170,"4","Ind.100m2",2016,"G10060","ser16571","Thymallus thymallus",0.4,42,"S8036","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","SOLALVEN",66.42328,21.7571,34,"W",2,2,2.344,261,-6,496,32,32,99.9771,1
"137",2070030170,"4","Ind.100m2",2016,"G10063","ser16629","Cottus poecilopus",1.4,42,"S8054","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","LIVASALVEN",66.42753,21.77316,34,"W",2,2,2.344,261,-6,496,32,32,99.9771,1
"138",2070030170,"4","Ind.100m2",2016,"G10063","ser16629","Phoxinus phoxinus",0.5,42,"S8054","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","LIVASALVEN",66.42753,21.77316,34,"W",2,2,2.344,261,-6,496,32,32,99.9771,1
"139",2070030170,"4","Ind.100m2",2016,"G10063","ser16629","Salmo trutta",0.4,42,"S8054","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","LIVASALVEN",66.42753,21.77316,34,"W",2,2,2.344,261,-6,496,32,32,99.9771,1
"140",2070030170,"4","Ind.100m2",2016,"G10059","ser16557","Cottus poecilopus",1.7,42,"S8035","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","BODEN","LIVASALVEN",66.38151,21.7669,34,"W",3,3,5.219,196,-2,489,80,77,99.8653,1
"141",2070030170,"4","Ind.100m2",2016,"G10047","ser16357","Cottus gobio",2.9,42,"S8019","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","SOR-LILLAN",66.29831,21.28002,34,"W",3,3,6.375,184,0,489,55,52,99.9315,1
"142",2070030170,"4","Ind.100m2",2016,"G10047","ser16357","Thymallus thymallus",0.2,42,"S8019","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","SOR-LILLAN",66.29831,21.28002,34,"W",3,3,6.375,184,0,489,55,52,99.9315,1
"143",2070030170,"4","Ind.100m2",2016,"G10048","ser16369","Cottus poecilopus",1,42,"S8020","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","BODEN","LIVASALVEN",66.28811,21.82898,34,"W",3,3,3.006,112,4,480,36,26,100,1
"144",2070030170,"4","Ind.100m2",2016,"G10042","ser16231","Cottus gobio",4.8,42,"S8006","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","BODEN","NORR-LILLAN",66.24553,21.51819,34,"W",2,2,2.831,168,0,490,49,43,99.9714,1
"145",2070030170,"4","Ind.100m2",2016,"G10042","ser16231","Lota lota",0.5,42,"S8006","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","BODEN","NORR-LILLAN",66.24553,21.51819,34,"W",2,2,2.831,168,0,490,49,43,99.9714,1
"146",2070030170,"4","Ind.100m2",2016,"G10042","ser16231","Salmo trutta",0.4,42,"S8006","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","BODEN","NORR-LILLAN",66.24553,21.51819,34,"W",2,2,2.831,168,0,490,49,43,99.9714,1
"147",2070030170,"4","Ind.100m2",2016,"G10042","ser16231","Thymallus thymallus",0.5,42,"S8006","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","BODEN","NORR-LILLAN",66.24553,21.51819,34,"W",2,2,2.831,168,0,490,49,43,99.9714,1
"148",2070030170,"4","Ind.100m2",2016,"G10052","ser16450","Cottus gobio",4.9,42,"S8026","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","NORR-LILLAN",66.34001,21.40446,34,"W",2,2,2.831,168,0,490,49,43,99.9714,1
"149",2070030170,"4","Ind.100m2",2016,"G10052","ser16450","Phoxinus phoxinus",1.3,42,"S8026","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","NORR-LILLAN",66.34001,21.40446,34,"W",2,2,2.831,168,0,490,49,43,99.9714,1
"150",2070030170,"4","Ind.100m2",2016,"G10052","ser16450","Thymallus thymallus",0.4,42,"S8026","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","GALLIVARE","NORR-LILLAN",66.34001,21.40446,34,"W",2,2,2.831,168,0,490,49,43,99.9714,1
"151",2070030170,"4","Ind.100m2",2016,"G10044","ser16274","Cottus poecilopus",0.5,42,"S8009","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","BODEN","LIVASALVEN",66.24541,21.80425,34,"W",2,2,1.104,99,4,484,74,64,99.9301,1
"152",2070030170,"4","Ind.100m2",2016,"G10027","ser15930","Cottus gobio",7.8,42,"S7885","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","BODEN","RANE ALV",66.06515,21.81723,34,"W",1,1,0.182,66,6,487,105,50,99.85405,1
"153",2070030170,"4","Ind.100m2",2016,"G10027","ser15930","Esox lucius",0.7,42,"S7885","Electrofishing_backpack","Palearctic",2080030220,"SWE","NORRBOTTEN","BODEN","RANE ALV",66.06515,21.81723,34,"W",1,1,0.182,66,6,487,105,50,99.85405,1
"154",2070030420,"3","Ind.100m2",2017,"G9956","ser14671","Phoxinus phoxinus",21.4,42,"S7727","Electrofishing_backpack","Palearctic",2080030420,"SWE","NORRBOTTEN","ARVIDSJAUR","LANGTRASKALVEN",65.64099,18.99369,34,"W",3,2,3.8,416,-7,551,109,101,99.963,1
"155",2070030420,"3","Ind.100m2",2017,"G9956","ser14671","Salmo trutta",14.4,42,"S7727","Electrofishing_backpack","Palearctic",2080030420,"SWE","NORRBOTTEN","ARVIDSJAUR","LANGTRASKALVEN",65.64099,18.99369,34,"W",3,2,3.8,416,-7,551,109,101,99.963,1
"156",2070030420,"3","Ind.100m2",2017,"G9956","ser14671","Thymallus thymallus",7.6,42,"S7727","Electrofishing_backpack","Palearctic",2080030420,"SWE","NORRBOTTEN","ARVIDSJAUR","LANGTRASKALVEN",65.64099,18.99369,34,"W",3,2,3.8,416,-7,551,109,101,99.963,1
"157",2070030420,"3","Ind.100m2",2017,"G9945","ser14488","Salmo trutta",21.2,42,"S7673","Electrofishing_backpack","Palearctic",2080030420,"SWE","NORRBOTTEN","ARVIDSJAUR","BERGMYRBACKEN",65.58608,19.0848,34,"W",1,1,0.269,542,-13,572,22,40,99.99165,1
"158",2070030420,"3","Ind.100m2",2017,"G9947","ser14519","Salmo trutta",25.1,42,"S7676","Electrofishing_backpack","Palearctic",2080030420,"SWE","NORRBOTTEN","ARVIDSJAUR","BERGMYRBACKEN",65.59354,19.08443,34,"W",1,1,0.269,542,-13,572,22,40,99.99165,1
"159",2070030420,"3","Ind.100m2",2017,"G9948","ser14552","Salmo trutta",26.6,42,"S7684","Electrofishing_backpack","Palearctic",2080030420,"SWE","NORRBOTTEN","ARVIDSJAUR","BERGMYRBACKEN",65.60462,19.08691,34,"W",1,1,0.269,542,-13,572,22,40,99.99165,1
"160",2070030420,"3","Ind.100m2",2017,"G9932","ser14300","Cottus gobio",8.9,42,"S7637","Electrofishing_backpack","Palearctic",2080030420,"SWE","NORRBOTTEN","ARVIDSJAUR","BYSKE ALV",65.45165,19.55758,34,"W",2,2,0.88,324,-2,544,13,3,99.9684,1
"161",2070030420,"3","Ind.100m2",2017,"G9932","ser14300","Lota lota",2.2,42,"S7637","Electrofishing_backpack","Palearctic",2080030420,"SWE","NORRBOTTEN","ARVIDSJAUR","BYSKE ALV",65.45165,19.55758,34,"W",2,2,0.88,324,-2,544,13,3,99.9684,1
"162",2070030420,"3","Ind.100m2",2017,"G9932","ser14300","Phoxinus phoxinus",30.8,42,"S7637","Electrofishing_backpack","Palearctic",2080030420,"SWE","NORRBOTTEN","ARVIDSJAUR","BYSKE ALV",65.45165,19.55758,34,"W",2,2,0.88,324,-2,544,13,3,99.9684,1
"163",2070030420,"3","Ind.100m2",2017,"G9932","ser14300","Salmo salar",116.2,42,"S7637","Electrofishing_backpack","Palearctic",2080030420,"SWE","NORRBOTTEN","ARVIDSJAUR","BYSKE ALV",65.45165,19.55758,34,"W",2,2,0.88,324,-2,544,13,3,99.9684,1
"164",2070030420,"3","Ind.100m2",2017,"G9932","ser14300","Salmo trutta",0.7,42,"S7637","Electrofishing_backpack","Palearctic",2080030420,"SWE","NORRBOTTEN","ARVIDSJAUR","BYSKE ALV",65.45165,19.55758,34,"W",2,2,0.88,324,-2,544,13,3,99.9684,1
"165",2070030420,"3","Ind.100m2",2017,"G9925","ser14218","Cottus gobio",18.9,42,"S7627","Electrofishing_backpack","Palearctic",2080030420,"SWE","NORRBOTTEN","ARVIDSJAUR","BYSKE ALV",65.41103,19.69664,34,"W",1,1,0.287,360,-4,553,43,35,99.91485,1
"166",2070030420,"3","Ind.100m2",2017,"G9925","ser14218","Phoxinus phoxinus",20.5,42,"S7627","Electrofishing_backpack","Palearctic",2080030420,"SWE","NORRBOTTEN","ARVIDSJAUR","BYSKE ALV",65.41103,19.69664,34,"W",1,1,0.287,360,-4,553,43,35,99.91485,1
"167",2070030420,"3","Ind.100m2",2017,"G9925","ser14218","Salmo salar",133.9,42,"S7627","Electrofishing_backpack","Palearctic",2080030420,"SWE","NORRBOTTEN","ARVIDSJAUR","BYSKE ALV",65.41103,19.69664,34,"W",1,1,0.287,360,-4,553,43,35,99.91485,1
"168",2070030420,"3","Ind.100m2",2017,"G9925","ser14218","Salmo trutta",1.4,42,"S7627","Electrofishing_backpack","Palearctic",2080030420,"SWE","NORRBOTTEN","ARVIDSJAUR","BYSKE ALV",65.41103,19.69664,34,"W",1,1,0.287,360,-4,553,43,35,99.91485,1
"169",2070030420,"3","Ind.100m2",2017,"G9925","ser14218","Thymallus thymallus",3,42,"S7627","Electrofishing_backpack","Palearctic",2080030420,"SWE","NORRBOTTEN","ARVIDSJAUR","BYSKE ALV",65.41103,19.69664,34,"W",1,1,0.287,360,-4,553,43,35,99.91485,1
"170",2070030370,"3","Ind.100m2",2011,"G9924","ser14191","Cottus gobio",17.8,42,"S7626","Electrofishing_backpack","Palearctic",2080030370,"SWE","NORRBOTTEN","PITEA","ABY ALV",65.38142,20.52085,34,"W",1,1,0.795,322,-2,558,67,67,100,1
"171",2070030370,"3","Ind.100m2",2011,"G9924","ser14191","Lota lota",0.7,42,"S7626","Electrofishing_backpack","Palearctic",2080030370,"SWE","NORRBOTTEN","PITEA","ABY ALV",65.38142,20.52085,34,"W",1,1,0.795,322,-2,558,67,67,100,1
"172",2070030370,"3","Ind.100m2",2011,"G9924","ser14191","Phoxinus phoxinus",49.6,42,"S7626","Electrofishing_backpack","Palearctic",2080030370,"SWE","NORRBOTTEN","PITEA","ABY ALV",65.38142,20.52085,34,"W",1,1,0.795,322,-2,558,67,67,100,1
"173",2070030370,"3","Ind.100m2",2011,"G9924","ser14191","Salmo salar",0.6,42,"S7626","Electrofishing_backpack","Palearctic",2080030370,"SWE","NORRBOTTEN","PITEA","ABY ALV",65.38142,20.52085,34,"W",1,1,0.795,322,-2,558,67,67,100,1
"174",2070030370,"3","Ind.100m2",2011,"G9929","ser14269","Cottus gobio",18.9,42,"S7633","Electrofishing_backpack","Palearctic",2080030370,"SWE","NORRBOTTEN","PITEA","ABY ALV",65.41716,20.44399,34,"W",1,1,0.795,322,-2,558,67,67,100,1
"175",2070030370,"3","Ind.100m2",2011,"G9929","ser14269","Esox lucius",1.3,42,"S7633","Electrofishing_backpack","Palearctic",2080030370,"SWE","NORRBOTTEN","PITEA","ABY ALV",65.41716,20.44399,34,"W",1,1,0.795,322,-2,558,67,67,100,1
"176",2070030370,"3","Ind.100m2",2011,"G9929","ser14269","Phoxinus phoxinus",24.8,42,"S7633","Electrofishing_backpack","Palearctic",2080030370,"SWE","NORRBOTTEN","PITEA","ABY ALV",65.41716,20.44399,34,"W",1,1,0.795,322,-2,558,67,67,100,1
"177",2070030370,"3","Ind.100m2",2011,"G9929","ser14269","Salmo salar",0.6,42,"S7633","Electrofishing_backpack","Palearctic",2080030370,"SWE","NORRBOTTEN","PITEA","ABY ALV",65.41716,20.44399,34,"W",1,1,0.795,322,-2,558,67,67,100,1
"178",2070030370,"3","Ind.100m2",2011,"G9929","ser14269","Thymallus thymallus",1.5,42,"S7633","Electrofishing_backpack","Palearctic",2080030370,"SWE","NORRBOTTEN","PITEA","ABY ALV",65.41716,20.44399,34,"W",1,1,0.795,322,-2,558,67,67,100,1
"179",2070030370,"3","Ind.100m2",2011,"G9905","ser13876","Cottus gobio",21.1,42,"S7592","Electrofishing_backpack","Palearctic",2080030370,"SWE","NORRBOTTEN","PITEA","ABY ALV",65.25953,20.79941,34,"W",2,2,1.961,267,1,560,64,63,99.96685,1
"180",2070030370,"3","Ind.100m2",2011,"G9905","ser13876","Esox lucius",0.7,42,"S7592","Electrofishing_backpack","Palearctic",2080030370,"SWE","NORRBOTTEN","PITEA","ABY ALV",65.25953,20.79941,34,"W",2,2,1.961,267,1,560,64,63,99.96685,1
"181",2070030370,"3","Ind.100m2",2011,"G9905","ser13876","Phoxinus phoxinus",32.5,42,"S7592","Electrofishing_backpack","Palearctic",2080030370,"SWE","NORRBOTTEN","PITEA","ABY ALV",65.25953,20.79941,34,"W",2,2,1.961,267,1,560,64,63,99.96685,1
"182",2070030370,"3","Ind.100m2",2011,"G9905","ser13876","Salmo salar",3.3,42,"S7592","Electrofishing_backpack","Palearctic",2080030370,"SWE","NORRBOTTEN","PITEA","ABY ALV",65.25953,20.79941,34,"W",2,2,1.961,267,1,560,64,63,99.96685,1
"183",2070030370,"3","Ind.100m2",2011,"G9905","ser13876","Thymallus thymallus",2.3,42,"S7592","Electrofishing_backpack","Palearctic",2080030370,"SWE","NORRBOTTEN","PITEA","ABY ALV",65.25953,20.79941,34,"W",2,2,1.961,267,1,560,64,63,99.96685,1
"184",2070030370,"3","Ind.100m2",2011,"G9886","ser13485","Cottus gobio",7.9,42,"S7560","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","MALBACKEN",65.19574,20.74906,34,"W",1,1,0.26,230,5,559,54,51,99.9727,1
"185",2070030370,"3","Ind.100m2",2011,"G9886","ser13485","Lota lota",4,42,"S7560","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","MALBACKEN",65.19574,20.74906,34,"W",1,1,0.26,230,5,559,54,51,99.9727,1
"186",2070030370,"3","Ind.100m2",2011,"G9886","ser13485","Salmo trutta",24.2,42,"S7560","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","MALBACKEN",65.19574,20.74906,34,"W",1,1,0.26,230,5,559,54,51,99.9727,1
"187",2070030370,"3","Ind.100m2",2011,"G9879","ser13274","Cottus gobio",3.8,42,"S7547","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","MALBACKEN",65.17488,20.84891,34,"W",1,1,0.258,190,7,556,80,52,100,1
"188",2070030370,"3","Ind.100m2",2011,"G9879","ser13274","Lota lota",1.7,42,"S7547","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","MALBACKEN",65.17488,20.84891,34,"W",1,1,0.258,190,7,556,80,52,100,1
"189",2070030370,"3","Ind.100m2",2011,"G9879","ser13274","Salmo trutta",34.2,42,"S7547","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","MALBACKEN",65.17488,20.84891,34,"W",1,1,0.258,190,7,556,80,52,100,1
